ClientID,Amount,Heure,HeurePreferee,DeltaHeure,NbTransactions24h,Pays,PaysResidence,Carte,DeviceType,EnLigne,Fraude
1066,297.81,10,14,4,1,Maroc,France,Visa,Desktop,Non,0
1096,30.48,1,10,9,5,Nigéria,Espagne,Amex,Desktop,Non,0
1080,419.5,7,16,9,0,Nigéria,France,MasterCard,Tablet,Oui,1
1044,345.9,4,13,9,1,Maroc,Italie,MasterCard,Desktop,Oui,1
1056,35.14,16,19,3,1,Maroc,Espagne,Amex,Mobile,Non,0
1046,34.43,13,12,1,2,France,Italie,Amex,Desktop,Non,0
1050,313.76,14,14,0,2,Sénégal,Italie,Visa,Mobile,Oui,1
1076,140.7,15,21,6,2,Espagne,Italie,Visa,Mobile,Oui,0
1051,76.83,15,9,6,3,Maroc,Allemagne,Visa,Desktop,Non,0
1079,560.87,14,7,7,1,France,Nigéria,Visa,Mobile,Oui,1
1089,330.0,4,14,10,1,Nigéria,Maroc,Visa,Desktop,Oui,1
1041,329.1,21,10,11,2,Maroc,Allemagne,MasterCard,Desktop,Non,1
1035,411.03,22,17,5,1,Nigéria,Espagne,MasterCard,Mobile,Oui,1
1070,498.55,10,9,1,1,Nigéria,Maroc,Amex,Desktop,Oui,1
1090,19.75,18,17,1,2,Nigéria,France,Amex,Mobile,Oui,0
1035,433.41,15,17,2,2,Nigéria,Nigéria,Amex,Mobile,Non,1
1071,344.81,12,21,9,4,Nigéria,Allemagne,MasterCard,Desktop,Non,1
1057,499.9,19,18,1,4,Nigéria,France,Amex,Desktop,Oui,1
1092,23.56,22,7,15,3,Nigéria,Maroc,MasterCard,Mobile,Oui,0
1032,372.36,10,18,8,1,Nigéria,Italie,Amex,Desktop,Non,1
1085,15.38,4,20,16,3,Nigéria,France,Visa,Desktop,Oui,0
1006,78.58,2,19,17,0,Italie,France,Visa,Mobile,Non,0
1061,527.19,5,17,12,3,Nigéria,Italie,MasterCard,Mobile,Oui,1
1099,1.17,17,17,0,3,France,Nigéria,Amex,Mobile,Oui,0
1043,335.32,2,18,16,2,Sénégal,Allemagne,MasterCard,Mobile,Oui,1
1094,363.79,15,17,2,0,Sénégal,France,Visa,Mobile,Non,1
1054,477.88,5,19,14,2,Maroc,Allemagne,Visa,Desktop,Non,1
1059,320.83,10,21,11,3,Maroc,Allemagne,MasterCard,Mobile,Non,1
1053,345.52,12,20,8,1,Nigéria,Espagne,Amex,Mobile,Non,1
1010,571.29,1,8,7,3,Sénégal,Nigéria,Amex,Desktop,Non,1
1033,38.98,15,7,8,1,France,France,MasterCard,Tablet,Oui,0
1026,419.03,20,15,5,2,Maroc,Maroc,MasterCard,Mobile,Non,1
1011,761.13,7,15,8,2,Nigéria,Espagne,Visa,Desktop,Non,1
1020,397.09,12,10,2,5,Sénégal,Nigéria,Visa,Desktop,Oui,1
1077,124.91,7,11,4,1,Espagne,France,Visa,Mobile,Non,0
1058,321.37,23,20,3,5,Sénégal,France,Amex,Mobile,Oui,1
1065,41.74,2,15,13,3,Italie,Nigéria,Amex,Mobile,Non,0
1062,431.55,19,9,10,2,Nigéria,Allemagne,MasterCard,Mobile,Non,1
1002,178.48,4,7,3,1,Espagne,Maroc,Amex,Desktop,Oui,0
1044,378.57,23,13,10,5,Maroc,Espagne,MasterCard,Mobile,Non,1
1073,325.49,9,13,4,0,Maroc,Italie,Visa,Desktop,Non,1
1041,351.05,11,10,1,5,France,Nigéria,Amex,Desktop,Oui,0
1009,262.76,13,13,0,1,France,Sénégal,MasterCard,Mobile,Oui,0
1064,190.71,16,14,2,3,Nigéria,Espagne,Visa,Desktop,Oui,0
1065,331.55,11,15,4,5,Sénégal,Sénégal,Amex,Mobile,Oui,1
1060,14.43,21,14,7,3,Espagne,Sénégal,Amex,Desktop,Non,0
1035,585.15,16,17,1,1,Allemagne,Espagne,MasterCard,Mobile,Oui,1
1091,540.0,4,10,6,1,Maroc,France,MasterCard,Tablet,Oui,1
1002,328.96,10,7,3,2,Maroc,Allemagne,Visa,Mobile,Non,1
1050,618.22,1,14,13,1,France,Nigéria,Visa,Mobile,Oui,1
1082,372.41,17,9,8,2,Maroc,Italie,MasterCard,Mobile,Non,1
1076,359.22,10,21,11,2,Nigéria,Italie,Visa,Mobile,Oui,1
1089,442.4,1,14,13,3,Sénégal,Espagne,Amex,Desktop,Oui,1
1087,371.02,8,19,11,2,Nigéria,Allemagne,Amex,Desktop,Oui,1
1071,307.74,11,21,10,0,Maroc,Italie,Visa,Mobile,Oui,1
1025,82.14,16,17,1,1,Italie,Espagne,Amex,Mobile,Oui,0
1082,139.01,12,9,3,3,France,Maroc,MasterCard,Desktop,Oui,0
1065,21.27,3,15,12,3,Espagne,Espagne,MasterCard,Mobile,Non,0
1091,47.08,4,10,6,4,Allemagne,Allemagne,MasterCard,Mobile,Non,0
1008,107.38,12,10,2,2,Allemagne,Espagne,MasterCard,Desktop,Oui,0
1073,160.17,3,13,10,4,Maroc,Espagne,Visa,Tablet,Non,0
1075,33.38,20,12,8,1,Maroc,Allemagne,Visa,Desktop,Non,0
1086,171.87,3,8,5,2,Nigéria,Espagne,Visa,Mobile,Non,0
1030,327.98,1,18,17,0,Sénégal,Nigéria,Visa,Mobile,Non,1
1049,17.52,12,8,4,4,Sénégal,Allemagne,Amex,Mobile,Oui,0
1065,313.02,11,15,4,4,Sénégal,Sénégal,Amex,Tablet,Non,1
1007,16.31,19,20,1,4,Espagne,France,Amex,Mobile,Oui,0
1055,344.43,17,19,2,5,Nigéria,Allemagne,MasterCard,Mobile,Non,1
1053,361.23,19,20,1,1,Maroc,Sénégal,MasterCard,Mobile,Non,1
1043,171.41,0,18,18,1,Maroc,Sénégal,Visa,Mobile,Oui,0
1059,204.17,18,21,3,3,France,Maroc,Amex,Mobile,Oui,0
1021,111.98,20,18,2,0,Maroc,Espagne,Visa,Desktop,Non,0
1015,18.07,3,20,17,5,Sénégal,Sénégal,MasterCard,Desktop,Non,0
1072,20.34,15,16,1,1,France,France,Amex,Mobile,Non,0
1038,54.25,1,10,9,2,France,Nigéria,Amex,Desktop,Non,0
1004,38.27,9,21,12,4,Espagne,Maroc,Amex,Desktop,Non,0
1087,131.94,19,19,0,1,France,Nigéria,Visa,Mobile,Non,0
1032,33.88,6,18,12,2,Italie,Maroc,Visa,Mobile,Non,0
1013,386.07,13,8,5,3,Nigéria,Nigéria,Amex,Mobile,Oui,1
1009,817.24,15,13,2,2,Nigéria,Maroc,MasterCard,Mobile,Non,1
1023,71.75,23,9,14,1,Espagne,Espagne,Amex,Desktop,Oui,0
1015,7.57,3,20,17,2,Sénégal,Sénégal,Visa,Mobile,Oui,0
1032,154.83,12,18,6,2,Espagne,Nigéria,Amex,Desktop,Oui,0
1052,8.8,16,21,5,3,France,Nigéria,Amex,Mobile,Non,0
1021,149.97,18,18,0,3,Italie,Allemagne,Visa,Mobile,Non,0
1001,68.16,20,16,4,5,Maroc,Nigéria,Visa,Desktop,Oui,0
1024,29.01,20,19,1,2,France,Espagne,Amex,Desktop,Non,0
1061,300.13,8,17,9,2,Sénégal,Italie,Visa,Mobile,Non,1
1014,394.5,1,15,14,1,Sénégal,Nigéria,Visa,Mobile,Non,1
1031,419.9,9,8,1,1,Nigéria,Nigéria,MasterCard,Desktop,Non,1
1087,159.16,4,19,15,6,Sénégal,Italie,Amex,Mobile,Oui,0
1018,383.3,22,15,7,1,Nigéria,France,Visa,Mobile,Non,1
1052,335.58,19,21,2,2,Sénégal,Nigéria,MasterCard,Mobile,Non,1
1007,309.37,0,20,20,4,Sénégal,Nigéria,Visa,Mobile,Non,1
1009,9.33,20,13,7,0,France,Sénégal,Amex,Mobile,Oui,0
1038,300.8,5,10,5,2,Nigéria,Maroc,MasterCard,Mobile,Oui,1
1078,67.88,3,15,12,1,Sénégal,Espagne,Visa,Tablet,Non,0
1008,270.93,1,10,9,2,Allemagne,Espagne,Visa,Mobile,Non,0
1014,363.02,21,15,6,0,Sénégal,France,Amex,Tablet,Non,1
1010,181.43,19,8,11,2,Nigéria,France,MasterCard,Desktop,Non,0
1025,7.6,8,17,9,2,Allemagne,Sénégal,Visa,Mobile,Oui,0
1058,455.69,14,20,6,1,Nigéria,France,Amex,Desktop,Non,1
1084,68.08,15,15,0,4,Maroc,Nigéria,MasterCard,Mobile,Oui,0
1008,110.43,10,10,0,1,France,France,Visa,Mobile,Non,0
1065,355.9,18,15,3,3,Sénégal,Italie,Amex,Mobile,Non,1
1027,41.85,14,8,6,0,Maroc,Maroc,Amex,Desktop,Oui,0
1078,484.83,13,15,2,2,Maroc,Sénégal,Visa,Mobile,Oui,1
1041,190.52,15,10,5,1,Espagne,Sénégal,Visa,Tablet,Oui,0
1082,478.83,14,9,5,2,Sénégal,Sénégal,Visa,Mobile,Oui,1
1090,210.8,10,17,7,1,Sénégal,Italie,MasterCard,Mobile,Non,0
1085,513.95,1,20,19,1,France,Maroc,Amex,Mobile,Oui,1
1054,20.67,10,19,9,3,Sénégal,Espagne,Visa,Desktop,Non,0
1092,310.24,17,7,10,2,Nigéria,Italie,MasterCard,Mobile,Oui,1
1031,370.54,15,8,7,2,Maroc,Allemagne,Visa,Desktop,Oui,1
1089,414.08,0,14,14,3,Sénégal,Espagne,Visa,Desktop,Oui,1
1046,368.51,11,12,1,1,Nigéria,Allemagne,Amex,Mobile,Non,1
1079,308.02,22,7,15,1,Sénégal,Nigéria,MasterCard,Mobile,Oui,1
1015,341.23,8,20,12,1,Sénégal,Allemagne,Visa,Mobile,Non,1
1016,329.49,22,18,4,0,Nigéria,Italie,Amex,Mobile,Non,1
1011,13.18,8,15,7,2,Espagne,Allemagne,Visa,Desktop,Non,0
1082,18.53,13,9,4,3,Italie,Italie,Amex,Mobile,Non,0
1017,580.6,14,7,7,0,Espagne,Sénégal,Visa,Mobile,Oui,1
1030,319.11,5,18,13,2,Maroc,Espagne,Amex,Mobile,Oui,1
1028,405.64,19,21,2,3,Nigéria,Nigéria,Amex,Desktop,Non,1
1026,29.14,4,15,11,1,Espagne,Italie,MasterCard,Mobile,Non,0
1039,189.07,17,21,4,1,Sénégal,Italie,MasterCard,Mobile,Non,0
1063,102.84,21,8,13,1,Nigéria,Nigéria,MasterCard,Mobile,Oui,0
1035,325.84,5,17,12,1,Nigéria,Nigéria,MasterCard,Mobile,Oui,1
1074,339.8,4,8,4,3,Maroc,Allemagne,Visa,Mobile,Non,1
1060,54.19,11,14,3,0,France,Allemagne,Visa,Mobile,Oui,0
1035,307.12,12,17,5,3,Sénégal,France,MasterCard,Mobile,Oui,1
1073,11.27,21,13,8,4,Espagne,Espagne,MasterCard,Mobile,Oui,0
1048,69.93,11,12,1,3,France,Sénégal,Visa,Tablet,Non,0
1030,70.58,8,18,10,3,Italie,Sénégal,Amex,Mobile,Non,0
1056,517.26,19,19,0,1,Allemagne,Maroc,Visa,Mobile,Oui,1
1035,115.94,0,17,17,4,France,Allemagne,Amex,Mobile,Non,0
1072,117.06,6,16,10,1,Nigéria,Allemagne,MasterCard,Desktop,Oui,0
1034,338.2,18,19,1,3,Maroc,France,MasterCard,Mobile,Non,1
1081,462.77,22,9,13,1,Nigéria,Maroc,Visa,Desktop,Oui,1
1062,95.59,21,9,12,4,Sénégal,Allemagne,MasterCard,Mobile,Oui,0
1073,397.7,1,13,12,2,Sénégal,Italie,Visa,Mobile,Non,1
1063,542.71,0,8,8,0,Nigéria,Maroc,MasterCard,Mobile,Non,1
1032,329.66,12,18,6,1,Maroc,Allemagne,Amex,Desktop,Non,1
1034,66.63,14,19,5,2,Nigéria,Nigéria,MasterCard,Mobile,Oui,0
1095,463.9,8,12,4,0,Sénégal,Maroc,MasterCard,Mobile,Oui,1
1012,321.68,2,15,13,3,Nigéria,Nigéria,Visa,Mobile,Non,1
1095,323.77,17,12,5,3,Nigéria,Sénégal,MasterCard,Desktop,Oui,1
1033,426.81,22,7,15,1,Sénégal,France,Visa,Mobile,Oui,1
1087,68.03,16,19,3,2,Allemagne,France,Amex,Mobile,Non,0
1040,13.96,8,7,1,0,Maroc,Sénégal,Visa,Desktop,Oui,0
